ap_mac,rssi,type
d4:ee:07:04:7f:4a,-52,1
d4:ee:07:04:7f:4a,-52,1
d4:ee:07:04:7f:4a,-52,1
d4:ee:07:04:7f:4a,-57,1
d4:ee:07:04:7f:4a,-57,1
d4:ee:07:04:7f:4a,-57,1
d4:ee:07:04:7f:4a,-56,1
d4:ee:07:04:7f:4a,-56,1
d4:ee:07:04:7f:4a,-56,1
d4:ee:07:04:7f:4a,-55,1
d4:ee:07:04:7f:4a,-55,1
d4:ee:07:04:7f:4a,-55,1
d4:ee:07:04:7f:4a,-42,1
d4:ee:07:04:7f:4a,-42,1
d4:ee:07:04:7f:4a,-42,1
d4:ee:07:04:7f:4a,-49,1
d4:ee:07:04:7f:4a,-49,1
d4:ee:07:04:7f:4a,-49,1
d4:ee:07:04:7f:4a,-52,1
d4:ee:07:04:7f:4a,-52,1
d4:ee:07:04:7f:4a,-52,1
d4:ee:07:04:7f:4a,-62,1
d4:ee:07:04:7f:4a,-62,1
d4:ee:07:04:7f:4a,-62,1
d4:ee:07:04:7f:4a,-57,1
d4:ee:07:04:7f:4a,-57,1
d4:ee:07:04:7f:4a,-57,1
d4:ee:07:04:7f:4a,-59,1
d4:ee:07:04:7f:4a,-59,1
d4:ee:07:04:7f:4a,-59,1
d4:ee:07:04:7f:4a,-60,1
d4:ee:07:04:7f:4a,-60,1
d4:ee:07:04:7f:4a,-60,1
d4:ee:07:04:7f:4a,-60,1
d4:ee:07:04:7f:4a,-60,1
d4:ee:07:04:7f:4a,-61,1
d4:ee:07:04:7f:4a,-60,1
d4:ee:07:04:7f:4a,-60,1
d4:ee:07:04:7f:4a,-60,1
d4:ee:07:04:7f:4a,-55,1
d4:ee:07:04:7f:4a,-52,1
d4:ee:07:04:7f:4a,-52,1
d4:ee:07:04:7f:4a,-51,1
d4:ee:07:04:7f:4a,-52,1
d4:ee:07:04:7f:4a,-50,1
d4:ee:07:04:7f:4a,-50,1
d4:ee:07:04:7f:4a,-49,1
d4:ee:07:04:7f:4a,-57,1
d4:ee:07:04:7f:4a,-57,1
d4:ee:07:04:7f:4a,-57,1
d4:ee:07:04:7f:4a,-54,1
d4:ee:07:04:7f:4a,-54,1
d4:ee:07:04:7f:4a,-54,1
d4:ee:07:04:7f:4a,-51,1
d4:ee:07:04:7f:4a,-51,1
d4:ee:07:04:7f:4a,-51,1
d4:ee:07:04:7f:4a,-49,1
d4:ee:07:04:7f:4a,-49,1
d4:ee:07:04:7f:4a,-49,1
d4:ee:07:04:7f:4a,-40,1
d4:ee:07:04:7f:4a,-40,1
d4:ee:07:04:7f:4a,-40,1
d4:ee:07:04:7f:4a,-63,1
d4:ee:07:04:7f:4a,-63,1
d4:ee:07:04:7f:4a,-63,1
d4:ee:07:04:7f:4a,-62,1
d4:ee:07:04:7f:4a,-62,1
d4:ee:07:04:7f:4a,-62,1
d4:ee:07:04:7f:4a,-56,1
d4:ee:07:04:7f:4a,-56,1
d4:ee:07:04:7f:4a,-56,1
d4:ee:07:04:7f:4a,-60,1
d4:ee:07:04:7f:4a,-60,1
d4:ee:07:04:7f:4a,-60,1
d4:ee:07:04:7f:4a,-50,1
d4:ee:07:04:7f:4a,-50,1
d4:ee:07:04:7f:4a,-50,1
d4:ee:07:04:7f:4a,-40,1
d4:ee:07:04:7f:4a,-40,1
d4:ee:07:04:7f:4a,-40,1
d4:ee:07:04:7f:4a,-49,1
d4:ee:07:04:7f:4a,-49,1
d4:ee:07:04:7f:4a,-49,1
d4:ee:07:04:7f:4a,-45,1
d4:ee:07:04:7f:4a,-45,1
d4:ee:07:04:7f:4a,-45,1
d4:ee:07:04:7f:4a,-56,1
d4:ee:07:04:7f:4a,-56,1
d4:ee:07:04:7f:4a,-56,1
d4:ee:07:04:7f:4a,-49,1
d4:ee:07:04:7f:4a,-48,1
d4:ee:07:04:7f:4a,-48,1
d4:ee:07:04:7f:4a,-47,1
d4:ee:07:04:7f:4a,-48,1
d4:ee:07:04:7f:4a,-54,1
d4:ee:07:04:7f:4a,-54,1
d4:ee:07:04:7f:4a,-55,1
d4:ee:07:04:7f:4a,-67,1
d4:ee:07:04:7f:4a,-67,1
d4:ee:07:04:7f:4a,-67,1
d4:ee:07:04:7f:4a,-65,1
d4:ee:07:04:7f:4a,-68,1
d4:ee:07:04:7f:4a,-68,1
d4:ee:07:04:7f:4a,-68,1
d4:ee:07:04:7f:4a,-68,1
d4:ee:07:04:7f:4a,-68,1
d4:ee:07:04:7f:4a,-76,1
d4:ee:07:04:7f:4a,-76,1
d4:ee:07:04:7f:4a,-76,1
d4:ee:07:04:7f:4a,-61,1
d4:ee:07:04:7f:4a,-61,1
d4:ee:07:04:7f:4a,-61,1
d4:ee:07:04:7f:4a,-41,1
d4:ee:07:04:7f:4a,-41,1
d4:ee:07:04:7f:4a,-41,1
d4:ee:07:04:7f:4a,-40,1
d4:ee:07:04:7f:4a,-40,1
d4:ee:07:04:7f:4a,-40,1
d4:ee:07:04:7f:4a,-49,1
d4:ee:07:04:7f:4a,-49,1
d4:ee:07:04:7f:4a,-49,1
d4:ee:07:04:7f:4a,-46,1
d4:ee:07:04:7f:4a,-46,1
d4:ee:07:04:7f:4a,-46,1
d4:ee:07:04:7f:4a,-45,1
d4:ee:07:04:7f:4a,-45,1
d4:ee:07:04:7f:4a,-45,1
d4:ee:07:04:7f:4a,-46,1
d4:ee:07:04:7f:4a,-46,1
d4:ee:07:04:7f:4a,-46,1
d4:ee:07:04:7f:4a,-46,1
d4:ee:07:04:7f:4a,-46,1
d4:ee:07:04:7f:4a,-46,1
d4:ee:07:04:7f:4a,-54,1
d4:ee:07:04:7f:4a,-54,1
d4:ee:07:04:7f:4a,-55,1
d4:ee:07:04:7f:4a,-63,1
d4:ee:07:04:7f:4a,-63,1
d4:ee:07:04:7f:4a,-43,1
d4:ee:07:04:7f:4a,-43,1
d4:ee:07:04:7f:4a,-44,1
d4:ee:07:04:7f:4a,-85,0
d4:ee:07:04:7f:4a,-85,0
d4:ee:07:04:7f:4a,-85,0
d4:ee:07:04:7f:4a,-85,0
d4:ee:07:04:7f:4a,-75,0
d4:ee:07:04:7f:4a,-75,0
d4:ee:07:04:7f:4a,-75,0
d4:ee:07:04:7f:4a,-83,0
d4:ee:07:04:7f:4a,-83,0
d4:ee:07:04:7f:4a,-83,0
d4:ee:07:04:7f:4a,-69,0
d4:ee:07:04:7f:4a,-69,0
d4:ee:07:04:7f:4a,-69,0
d4:ee:07:04:7f:4a,-79,0
d4:ee:07:04:7f:4a,-79,0
d4:ee:07:04:7f:4a,-79,0
d4:ee:07:04:7f:4a,-78,0
d4:ee:07:04:7f:4a,-78,0
d4:ee:07:04:7f:4a,-77,0
d4:ee:07:04:7f:4a,-74,0
d4:ee:07:04:7f:4a,-74,0
d4:ee:07:04:7f:4a,-74,0
d4:ee:07:04:7f:4a,-72,0
d4:ee:07:04:7f:4a,-72,0
d4:ee:07:04:7f:4a,-72,0
d4:ee:07:04:7f:4a,-55,0
d4:ee:07:04:7f:4a,-55,0
d4:ee:07:04:7f:4a,-55,0
d4:ee:07:04:7f:4a,-70,0
d4:ee:07:04:7f:4a,-70,0
d4:ee:07:04:7f:4a,-70,0
d4:ee:07:04:7f:4a,-76,0
d4:ee:07:04:7f:4a,-76,0
d4:ee:07:04:7f:4a,-76,0
d4:ee:07:04:7f:4a,-74,0
d4:ee:07:04:7f:4a,-74,0
d4:ee:07:04:7f:4a,-74,0
d4:ee:07:04:7f:4a,-88,0
d4:ee:07:04:7f:4a,-88,0
d4:ee:07:04:7f:4a,-88,0
d4:ee:07:04:7f:4a,-80,0
d4:ee:07:04:7f:4a,-80,0
d4:ee:07:04:7f:4a,-80,0
d4:ee:07:04:7f:4a,-79,0
d4:ee:07:04:7f:4a,-79,0
d4:ee:07:04:7f:4a,-79,0
d4:ee:07:04:7f:4a,-91,0
d4:ee:07:04:7f:4a,-91,0
d4:ee:07:04:7f:4a,-91,0
d4:ee:07:04:7f:4a,-90,0
d4:ee:07:04:7f:4a,-90,0
d4:ee:07:04:7f:4a,-90,0
d4:ee:07:04:7f:4a,-82,0
d4:ee:07:04:7f:4a,-82,0
d4:ee:07:04:7f:4a,-82,0
d4:ee:07:04:7f:4a,-75,0
d4:ee:07:04:7f:4a,-75,0
d4:ee:07:04:7f:4a,-75,0
d4:ee:07:04:7f:4a,-85,0
d4:ee:07:04:7f:4a,-85,0
d4:ee:07:04:7f:4a,-85,0
d4:ee:07:04:7f:4a,-63,0
d4:ee:07:04:7f:4a,-63,0
d4:ee:07:04:7f:4a,-63,0
d4:ee:07:04:7f:4a,-70,0
d4:ee:07:04:7f:4a,-70,0
d4:ee:07:04:7f:4a,-70,0
d4:ee:07:04:7f:4a,-73,0
d4:ee:07:04:7f:4a,-73,0
d4:ee:07:04:7f:4a,-73,0
d4:ee:07:04:7f:4a,-77,0
d4:ee:07:04:7f:4a,-77,0
d4:ee:07:04:7f:4a,-77,0
d4:ee:07:04:7f:4a,-84,0
d4:ee:07:04:7f:4a,-84,0
d4:ee:07:04:7f:4a,-84,0
d4:ee:07:04:7f:4a,-69,0
d4:ee:07:04:7f:4a,-69,0
d4:ee:07:04:7f:4a,-69,0
d4:ee:07:04:7f:4a,-87,0
d4:ee:07:04:7f:4a,-87,0
d4:ee:07:04:7f:4a,-87,0
d4:ee:07:04:7f:4a,-76,0
d4:ee:07:04:7f:4a,-76,0
d4:ee:07:04:7f:4a,-76,0
d4:ee:07:04:7f:4a,-82,0
d4:ee:07:04:7f:4a,-82,0
d4:ee:07:04:7f:4a,-82,0
d4:ee:07:04:7f:4a,-75,0
d4:ee:07:04:7f:4a,-75,0
d4:ee:07:04:7f:4a,-75,0
d4:ee:07:04:7f:4a,-74,0
d4:ee:07:04:7f:4a,-74,0
d4:ee:07:04:7f:4a,-74,0
d4:ee:07:04:7f:4a,-77,0
d4:ee:07:04:7f:4a,-77,0
d4:ee:07:04:7f:4a,-77,0
d4:ee:07:04:7f:4a,-91,0
d4:ee:07:04:7f:4a,-91,0
d4:ee:07:04:7f:4a,-91,0
d4:ee:07:04:7f:4a,-81,0
d4:ee:07:04:7f:4a,-81,0
d4:ee:07:04:7f:4a,-81,0
d4:ee:07:04:7f:4a,-75,0
d4:ee:07:04:7f:4a,-75,0
d4:ee:07:04:7f:4a,-75,0
d4:ee:07:04:7f:4a,-85,0
d4:ee:07:04:7f:4a,-85,0
d4:ee:07:04:7f:4a,-85,0
d4:ee:07:04:7f:4a,-88,0
d4:ee:07:04:7f:4a,-88,0
d4:ee:07:04:7f:4a,-88,0
